Number,Class
420,1
421,0
422,1
423,0
424,1
425,0
426,1
427,0
428,1
429,0
430,1
431,0
432,1
433,0
434,1
435,0
436,1
437,0
438,1
439,0
440,1
441,0
442,1
443,0
444,1
445,0
446,1
447,0
448,1
449,0
450,1
451,0
452,1
453,0
454,1
455,0
456,1
457,0
458,1
459,0
460,1
461,0
462,1
463,0
464,1
465,0
466,1
467,0
468,1
469,0
470,1
471,0
472,1
473,0
474,1
475,0
476,1
477,0
478,1
479,0
480,1
481,0
482,1
483,0
484,1
485,0
486,1
487,0
488,1
489,0
490,1
491,0
492,1
493,0
494,1
495,0
496,1
497,0
498,1
499,0
500,1
501,0
502,1
503,0
504,1
505,0
506,1
507,0
508,1
509,0
510,1
511,0
512,1
513,0
514,1
515,0
516,1
517,0
518,1
519,0
520,1
521,0
522,1
523,0
524,1
525,0
526,1
527,0
528,1
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,1
537,0
538,1
539,0
540,1
541,0
542,1
543,0
544,1
545,0
546,1
547,0
548,1
549,0
550,1
551,0
552,1
553,0
554,1
555,0
556,1
557,0
558,1
559,0
560,1
561,0
562,1
563,0
564,1
565,0
566,1
567,0
568,1
569,0
570,1
571,0
572,1
573,0
574,1
575,0
576,1
577,0
578,1
579,0
580,1
581,0
582,1
583,0
584,1
585,0
586,1
587,0
588,1
589,0
590,1
591,0
592,1
593,0
594,1
595,0
596,1
597,0
598,1
599,0
600,1
601,0
602,1
603,0
604,1
605,0
606,1
607,0
608,1
609,0
610,1
611,0
612,1
613,0
614,1
615,0
616,1
617,0
618,1
619,0
620,1
621,0
622,1
623,0
624,1
625,0
626,1
627,0
628,1
629,0
630,1
631,0
632,1
633,0
634,1
635,0
636,1
637,0
638,1
639,0
640,1
641,0
642,1
643,0
644,1
645,0
646,1
647,0
648,1
649,0
650,1
651,0
652,1
653,0
654,1
655,0
656,1
657,0
658,1
659,0
660,1
661,0
662,1
663,0
664,1
665,0
666,1
667,0
668,1
669,0
670,1
671,0
672,1
673,0
674,1
675,0
676,1
677,0
678,1
679,0
680,1
681,0
682,1
683,0
684,1
685,0
686,1
687,0
688,1
689,0
690,1
691,0
692,1
693,0
694,1
695,0
696,1
697,0
698,1
699,0
700,1
701,0
702,1
703,0
704,1
705,0
706,1
707,0
708,1
709,0
710,1
711,0
712,1
713,0
714,1
715,0
716,1
717,0
718,1
719,0
720,1
721,0
722,1
723,0
724,1
725,0
726,1
727,0
728,1
729,0
730,1
731,0
732,1
733,0
734,1
735,0
736,1
737,0
738,1
739,0
740,1
741,0
742,1
743,0
744,1
745,0
746,1
747,0
748,1
749,0
750,1
751,0
752,1
753,0
754,1
755,0
756,1
757,0
758,1
759,0
760,1
761,0
762,1
763,0
764,1
765,0
766,1
767,0
768,1
769,0
770,1
771,0
772,1
773,0
774,1
775,0
776,1
777,0
778,1
779,0
780,1
781,0
782,1
783,0
784,1
785,0
786,1
787,0
788,1
789,0
790,1
791,0
792,1
793,0
794,1
795,0
796,1
797,0
798,1
799,0
800,1
801,0
802,1
803,0
804,1
805,0
806,1
807,0
808,1
809,0
810,1
811,0
812,1
813,0
814,1
815,0
816,1
817,0
818,1
819,0
820,1
821,0
822,1
823,0
824,1
825,0
826,1
827,0
828,1
829,0
830,1
831,0
832,1
833,0
834,1
835,0
836,1
837,0
838,1
839,0
840,1
841,0
842,1
843,0
844,1
845,0
846,1
847,0
848,1
849,0
850,1
851,0
852,1
853,0
854,1
855,0
856,1
857,0
858,1
859,0
860,1
861,0
862,1
863,0
864,1
865,0
866,1
867,0
868,1
869,0
870,1
871,0
872,1
873,0
874,1
875,0
876,1
877,0
878,1
879,0
880,1
881,0
882,1
883,0
884,1
885,0
886,1
887,0
888,1
889,0
890,1
891,0
892,1
893,0
894,1
895,0
896,1
897,0
898,1
899,0
900,1
901,0
902,1
903,0
904,1
905,0
906,1
907,0
908,1
909,0
910,1
911,0
912,1
913,0
914,1
915,0
916,1
917,0
918,1
919,0
920,1
921,0
922,1
923,0
924,1
925,0
926,1
927,0
928,1
929,0
930,1
931,0
932,1
933,0
934,1
935,0
936,1
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,1
945,0
946,1
947,0
948,1
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,1
963,0
964,1
965,0
966,1
967,0
968,1
969,0
970,1
971,0
972,1
973,0
974,1
975,0
976,1
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,0
986,1
987,0
988,1
989,0
990,1
991,0
992,1
993,0
994,1
995,0
996,1
997,0
998,1
999,0
1000,1
1001,0
1002,1
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,0
1010,1
1011,0
1012,1
1013,0
1014,1
1015,0
1016,1
1017,0
1018,1
1019,0
1020,1
1021,0
1022,1
1023,0
1024,1
1025,0
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,1
1033,0
1034,1
1035,0
1036,1
1037,0
1038,1
1039,0
1040,1
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,1
1055,0
1056,1
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,0
1070,1
1071,0
1072,1
1073,0
1074,1
1075,0
1076,1
1077,0
1078,1
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,0
1100,1
1101,0
1102,1
1103,0
1104,1
1105,0
1106,1
1107,0
1108,1
1109,0
1110,1
1111,0
1112,1
1113,0
1114,1
1115,0
1116,1
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,1
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,0
1190,1
1191,0
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,1
1247,0
1248,1
1249,0
1250,1
1251,0
1252,1
1253,0
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,1
1521,0
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,1
1541,0
1542,1
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,0
1606,1
1607,0
1608,1
1609,0
1610,1
1611,0
1612,1
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,1
1693,0
1694,1
1695,0
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,0
1792,1
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,1
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,1
1877,0
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,1
1889,0
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,0
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,1
1989,0
1990,1
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,0
2000,1
2001,0
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,0
2046,1
2047,0
2048,1
2049,0
2050,1
2051,0
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,1
2083,0
2084,1
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,0
2098,1
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,1
2131,0
2132,1
2133,0
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,0
2142,1
2143,0
2144,1
2145,0
2146,1
2147,0
2148,1
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,1
2205,0
2206,1
2207,0
2208,1
2209,0
2210,1
2211,0
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,0
2278,1
2279,0
2280,1
2281,0
2282,1
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,1
2299,0
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,0
2332,1
2333,0
2334,1
2335,0
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
3000,1
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,0
3146,1
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,0
3156,1
3157,0
3158,1
3159,0
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,1
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,1
3293,0
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,1
3371,0
3372,1
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,1
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
